start_node,end_node,weigth
6258,6678,0.045454545454545456
6258,6884,0.09090909090909091
6258,6885,0.045454545454545456
6258,6991,0.045454545454545456
6258,7197,0.045454545454545456
6258,7406,0.045454545454545456
6258,7512,0.045454545454545456
6258,7618,0.045454545454545456
6358,4990,0.3333333333333333
6358,6251,0.3333333333333333
6358,6358,0.3333333333333333
6359,5098,1.0
6361,4572,0.047619047619047616
6361,5003,0.047619047619047616
6361,5409,0.047619047619047616
6361,5511,0.047619047619047616
6361,5727,0.047619047619047616
6361,5728,0.047619047619047616
6361,5834,0.047619047619047616
6361,5835,0.09523809523809523
6361,5940,0.047619047619047616
6361,6358,0.047619047619047616
6361,6572,0.09523809523809523
6361,6586,0.047619047619047616
6361,6885,0.047619047619047616
6361,6886,0.047619047619047616
6361,6991,0.047619047619047616
6361,7621,0.09523809523809523
6361,7722,0.047619047619047616
6361,8040,0.047619047619047616
6371,5211,0.02857142857142857
6371,5213,0.02857142857142857
6371,5316,0.02857142857142857
6371,5318,0.05714285714285714
6371,5319,0.08571428571428572
6371,5625,0.22857142857142856
6371,5727,0.05714285714285714
6371,5728,0.05714285714285714
6371,5827,0.11428571428571428
6371,5834,0.02857142857142857
6371,5940,0.02857142857142857
6371,5941,0.02857142857142857
6371,5942,0.02857142857142857
6371,6038,0.02857142857142857
6371,6360,0.02857142857142857
6371,6361,0.02857142857142857
6371,6465,0.05714285714285714
6371,7301,0.05714285714285714
6375,4473,0.020833333333333332
6375,4578,0.020833333333333332
6375,4683,0.020833333333333332
6375,5107,0.020833333333333332
6375,5212,0.020833333333333332
6375,5319,0.020833333333333332
6375,5727,0.020833333333333332
6375,5728,0.125
6375,5745,0.020833333333333332
6375,5833,0.020833333333333332
6375,5834,0.020833333333333332
6375,5941,0.041666666666666664
6375,5943,0.08333333333333333
6375,6038,0.020833333333333332
6375,6048,0.020833333333333332
6375,6152,0.020833333333333332
6375,6251,0.041666666666666664
6375,6360,0.041666666666666664
6375,6361,0.125
6375,6465,0.14583333333333334
6375,6466,0.020833333333333332
6375,6468,0.0625
6375,6573,0.041666666666666664
6451,4786,0.14285714285714285
6451,5212,0.14285714285714285
6451,5510,0.14285714285714285
6451,5931,0.14285714285714285
6451,6150,0.14285714285714285
6451,6255,0.14285714285714285
6451,6572,0.14285714285714285
6465,4788,0.6666666666666666
6465,5727,0.16666666666666666
6465,7513,0.16666666666666666
6572,5512,0.14285714285714285
6572,5835,0.14285714285714285
6572,5941,0.14285714285714285
6572,6150,0.14285714285714285
6572,6255,0.14285714285714285
6572,6991,0.14285714285714285
6572,7301,0.14285714285714285
6678,5317,0.14285714285714285
6678,5728,0.42857142857142855
6678,5729,0.14285714285714285
6678,5836,0.14285714285714285
6678,6255,0.14285714285714285
6885,7617,1.0
6974,5195,0.030303030303030304
6974,5212,0.030303030303030304
6974,5317,0.09090909090909091
6974,5521,0.12121212121212122
6974,5522,0.09090909090909091
6974,5834,0.030303030303030304
6974,6254,0.09090909090909091
6974,6255,0.06060606060606061
6974,6346,0.030303030303030304
6974,6359,0.030303030303030304
6974,6660,0.030303030303030304
6974,6869,0.030303030303030304
6974,6989,0.30303030303030304
6974,9184,0.030303030303030304
7301,4684,0.041666666666666664
7301,5626,0.041666666666666664
7301,6255,0.041666666666666664
7301,6361,0.041666666666666664
7301,7301,0.041666666666666664
7301,7722,0.041666666666666664
7301,7726,0.041666666666666664
7301,7937,0.08333333333333333
7301,8144,0.041666666666666664
7301,8360,0.5833333333333334
3420,3420,1.1102230246251565e-16
4583,4583,2.220446049250313e-16
4991,4991,1.1102230246251565e-16
5011,5011,4.440892098500626e-16
5085,5085,2.220446049250313e-16
5212,5212,0.4434628975265019
5317,5317,0.37129485179407173
5319,5319,2.220446049250313e-16
5937,5937,1.1102230246251565e-16
5941,5941,2.220446049250313e-16
6038,6038,2.220446049250313e-16
6147,6147,2.220446049250313e-16
6252,6252,1.1102230246251565e-16
6258,6258,2.220446049250313e-16
6375,6375,1.1102230246251565e-16
6451,6451,2.220446049250313e-16
6465,6465,1.1102230246251565e-16
6572,6572,2.220446049250313e-16
6678,6678,2.220446049250313e-16
6974,6974,2.220446049250313e-16
6035,6035,1.0
3099,3099,1.0
4364,4364,1.0
5106,5106,1.0
4144,4144,1.0
4893,4893,1.0
5105,5105,1.0
5412,5412,1.0
6257,6257,1.0
4357,4357,1.0
4892,4892,1.0
5104,5104,1.0
5108,5108,1.0
7414,7414,1.0
5003,5003,1.0
5099,5099,1.0
5839,5839,1.0
2762,2762,1.0
3844,3844,1.0
4572,4572,1.0
4581,4581,1.0
4685,4685,1.0
4686,4686,1.0
4789,4789,1.0
5304,5304,1.0
5512,5512,1.0
3526,3526,1.0
3955,3955,1.0
4675,4675,1.0
4993,4993,1.0
5623,5623,1.0
3522,3522,1.0
5093,5093,1.0
5508,5508,1.0
6130,6130,1.0
6461,6461,1.0
6468,6468,1.0
5732,5732,1.0
5734,5734,1.0
8989,8989,1.0
4578,4578,1.0
5096,5096,1.0
5308,5308,1.0
5613,5613,1.0
5731,5731,1.0
5733,5733,1.0
5833,5833,1.0
6047,6047,1.0
8779,8779,1.0
3732,3732,1.0
4249,4249,1.0
4879,4879,1.0
4994,4994,1.0
6781,6781,1.0
5109,5109,1.0
5214,5214,1.0
5838,5838,1.0
6256,6256,1.0
4469,4469,1.0
4983,4983,1.0
5076,5076,1.0
5285,5285,1.0
5502,5502,1.0
5084,5084,1.0
6571,6571,1.0
4465,4465,1.0
5310,5310,1.0
5520,5520,1.0
5621,5621,1.0
5625,5625,1.0
4048,4048,1.0
4049,4049,1.0
4153,4153,1.0
4360,4360,1.0
4368,4368,1.0
4884,4884,1.0
4886,4886,1.0
4997,4997,1.0
5002,5002,1.0
5095,5095,1.0
5102,5102,1.0
5210,5210,1.0
5312,5312,1.0
5524,5524,1.0
5622,5622,1.0
6245,6245,1.0
6360,6360,1.0
8042,8042,1.0
5293,5293,1.0
5730,5730,1.0
5940,5940,1.0
7304,7304,1.0
4883,4883,1.0
5097,5097,1.0
7830,7830,1.0
4777,4777,1.0
4975,4975,1.0
6046,6046,1.0
7180,7180,1.0
8040,8040,1.0
5220,5220,1.0
6045,6045,1.0
6994,6994,1.0
7935,7935,1.0
8039,8039,1.0
4363,4363,1.0
5531,5531,1.0
5636,5636,1.0
5640,5640,1.0
5829,5829,1.0
5863,5863,1.0
6179,6179,1.0
6372,6372,1.0
6376,6376,1.0
6459,6459,1.0
7075,7075,1.0
7936,7936,1.0
8041,8041,1.0
4253,4253,1.0
5938,5938,1.0
6148,6148,1.0
6247,6247,1.0
6357,6357,1.0
6463,6463,1.0
6887,6887,1.0
6990,6990,1.0
6991,6991,1.0
7722,7722,1.0
7724,7724,1.0
7829,7829,1.0
5826,5826,1.0
5918,5918,1.0
4880,4880,1.0
6149,6149,1.0
5199,5199,1.0
5286,5286,1.0
5303,5303,1.0
5408,5408,1.0
5486,5486,1.0
6455,6455,1.0
5931,5931,1.0
5305,5305,1.0
6141,6141,1.0
6561,6561,1.0
6884,6884,1.0
4790,4790,1.0
5499,5499,1.0
5315,5315,1.0
5406,5406,1.0
5939,5939,1.0
6253,6253,1.0
6681,6681,1.0
7618,7618,1.0
7621,7621,1.0
4684,4684,1.0
4885,4885,1.0
5211,5211,1.0
5313,5313,1.0
5418,5418,1.0
5419,5419,1.0
6034,6034,1.0
6142,6142,1.0
6146,6146,1.0
6246,6246,1.0
6475,6475,1.0
8144,8144,1.0
4887,4887,1.0
5314,5314,1.0
5628,5628,1.0
6143,6143,1.0
7076,7076,1.0
7412,7412,1.0
4682,4682,1.0
4780,4780,1.0
5517,5517,1.0
6564,6564,1.0
7073,7073,1.0
6042,6042,1.0
5511,5511,1.0
5620,5620,1.0
5005,5005,1.0
6480,6480,1.0
6992,6992,1.0
7617,7617,1.0
4788,4788,1.0
5195,5195,1.0
5726,5726,1.0
5721,5721,1.0
5823,5823,1.0
3631,3631,1.0
5933,5933,1.0
5629,5629,1.0
7410,7410,1.0
4897,4897,1.0
7510,7510,1.0
6048,6048,1.0
7197,7197,1.0
7406,7406,1.0
7512,7512,1.0
6251,6251,1.0
5409,5409,1.0
6586,6586,1.0
6886,6886,1.0
5213,5213,1.0
5942,5942,1.0
4473,4473,1.0
5745,5745,1.0
6152,6152,1.0
6466,6466,1.0
6573,6573,1.0
4786,4786,1.0
5510,5510,1.0
7513,7513,1.0
5521,5521,1.0
5522,5522,1.0
6346,6346,1.0
6660,6660,1.0
6869,6869,1.0
6989,6989,1.0
9184,9184,1.0
5626,5626,1.0
7726,7726,1.0
7937,7937,1.0
8360,8360,1.0
